name,profile,size,points
Screaming Skull Catapult,Artillery,1,120
Sepulchral Stalkers,,3,140
Skeleton Chariots,Battleline,3,140
Skeleton Horse Archers,,5,140
Skeleton Horsemen,Battleline,5,100
Skeleton Warriors,Battleline,10,80
Tomb Guard,,5,80
Tomb Herald,,1,100
Tomb King,,1,100
Tomb King in Royal Chariot,,1,160
Tomb Legion,Battalion,Formation,80
Tomb Scorpions,,1,80
Tomb Swarm,,2,80
Ushabti,,3,120
High Queen Khalida,Unique ,1,120
Settra the Imperishable,Unique ,1,360
Skeleton Archers,Tomb Kings Battleline,10,100
Prince Apophas,Unique ,1,80
Zombies,Deadwalkers - Battleline,10,60
Corpse Cart,Deadwalkers,1,80
Dire Wolves,Deadwalkers,5,60
Arkhan the Black Mortarch of Sacrament,Deathlords - Unique Behemoth,1,340
Mannfred Mortarch of night,Deathlords - Unique Behemoth,1,460
Nagash Supreme Lord of the Undead,Deathlords - Unique Behemoth,1,900
Neferata Mortarch of Blood,Deathlords - Unique Behemoth,1,440
Morghast Archai,Deathlords - Deathlords Battleline,2,240
Morghast Harbingers,Deathlords - Deathlords Battleline,2,240
Mortis Engine,Deathmages - Behemoth,1,180
Necromancer,Deathmages,1,120
Skeleton Warriors,Deathrattle - Battleline,10,80
Wight King with baleful Tomb Blade,Deathrattle,1,120
Wight King with Black Axe,Deathrattle,1,120
Black Knights,Deathrattle - Deathrattle Battleline,5,120
Grave Guard,Deathrattle,5,80
Legion of Death,Deathrattle - Battalion,Formation,60
Crypt Ghouls,Battleline,10,100
Terrorgheist,Behemoth,1,320
Zombie Dragon,Behemoth,1,320
Abhorrant Ghoul King,,1,100
Crypt Ghast Courtier,,1,80
Crypt Haunter Courtier,,1,120
Crypt Infernal Courtier,,1,140
Varghulf Courtier,,1,160
Abhorrant Ghoul King on Terrorgheist,Behemoth,1,400
Abhorrant Ghoul King on Zombie Dragon,Behemoth,1,400
Crypt Flayers,Flesh Eater Courts Battleline if general is Crypt Infernal Courtier,3,160
Crypt Horrors,Flesh Eater Courts Battleline if general is Crypt Haunter Courtier,3,140
Abattoir,Battalion,Formation,60
Attendants at Court,Battalion,Formation,100
Deadwatch,Battalion,Formation,160
Flesh-eater Court,Battalion,Formation,120
Ghoul Patrol,Battalion,Formation,100
King's Ghouls,Battalion,Formation,40
Royal Family,Battalion,Formation,60
Royal Menagerie,Battalion,Formation,60
Royal Mordants,Battalion,Formation,20
Cairn Wraith,Nighthaunt,1,60
Tomb Banshee,Nighthaunt,1,80
Black Coach,Nighthaunt,1,120
Hexwraiths,Nighthaunt,5,160
Spirit Hosts,Nighthaunt - Nighthaunt Battleline,3,120
Vampire Lord,Soulblight,1,140
Coven Throne,Soulblight - Behemoth,1,260
Vampire Lord on Zombie Dragon,Soulblight - Behemoth,1,440
Bat swarms,Soulblight,2,80
Blood Knights,Soulblight - Soulblight Battleline,5,260
Fell Bats,Soulblight,3,80
Vargheists,Soulblight,3,160
Charnel Pit Carrion,Battalion,Formation,80
Count Mannfred,,1,160
Deathrattle Horde,Battalion,Formation,80
Isabella von Carstein,,1,80
Konrad von Carstein,,1,100
Necromancer on Nightmare,,1,140
Heinrich Kemmler the Lichemaster,,1,160
Vampire Lord on Abyssal Terror,,1,220
Wight King on Skeletal Steed,,1,120
Wight King with Infernal Standard,,1,120
Vlad von Carstein,,1,120
Glade Guard,Wanderers - Battleline,10,120
Nomad Prince,Wanderers ,1,80
Spellweaver,Wanderers ,1,100
Wayfinder,Wanderers ,1,100
Waystrider,Wanderers ,1,80
WayWatcher,Wanderers ,1,100
Eternal Guard,Wanderers,10,80
Sisters of the Thorn,Wanderers,5,220
Sisters of the Watch,Wanderers - Wanderers Battleline with Waywatcher General,10,240
Wild Riders,Wanderers,5,140
Wildwood Rangers,Wanderers - Wanderers Battleline with Wayfinder General,10,200
Waystone Pathfinders,Wanderers - Battalion,Formation,140
Gaunt Summoner of Tzeentch,Everchosen,1,120
Archaon's Grand Host,Battalion,Formation,200
Blightguard,Battalion,Formation,100
Bloodmarked Warband,Battalion,Formation,80
Chaos Chariots,,1,80
Chaos Chosen,,5,160
Chaos Gargant,Chaos Gargants - Behemoth,1,180
Chaos Gorebeast Chariots,,1,100
Chaos Knights,Slaves to Darkness Battleline,5,200
Chaos Lord of Slaanesh,Host Of Slaanesh,1,100
Chaos Lord on Daemonic Mount,,1,140
Chaos Lord on Manticore,Behemoth,1,300
Chaos Marauder Horsemen,Slaves to Darkness Battleline,5,100
Chaos Marauders,Battleline,10,60
Chaos Sorcerer Lord,,1,140
Chaos Sorcerer Lord on Manticore,Behemoth,1,240
Chaos Spawn,,1,60
Chaos Warriors,Battleline,10,180
Chaos Warshrine,Behemoth,1,200
Chimera,Behemoth,1,240
Cockatrice,Behemoth,1,120
Demon Prince,Behemoth,1,160
Dragon Ogor Shaggoth,,1,180
Dragon Ogors,Dragon Ogor Battleline,3,160
Exalted Hero of Chaos,,1,80
Fatesworn Warband,Battalion,Formation,120
Godsworn Champions of Ruin,Battalion,Formation,60
Godswrath Warband,Battalion,Formation,40
Lord of Chaos,,1,100
Lord of Slaanesh on Daemonic Mount,,1,140
Overlords of Chaos,Battalion,Formation,120
Plaguetouched Warband,Battalion,Formation,140
Pleasurebound Warband,Battalion,Formation,60
Ruinbringer Warband,Battalion,Formation,80
Archaon,Everchosen - Unique Behemoth,1,700
Bloab Rotspawned,Unique Behemoth,1,260
Hellflayers of Slaanesh,Host Of Slaanesh,1,80
Hellstriders of Slaanesh,Host Of Slaanesh,5,100
Khorgoraths,,1,80
Morbidex Twiceborn,Unique Behemoth,1,260
Orghotts Daemonspew,Unique Behemoth,1,260
Putrid Blightkings,Mortal Nurgle Battleline,5,180
Rotbringers Sorcerer,,1,100
Scyla Anfingrimm,Unique ,1,100
Skarr Bloodwrath,Unique ,1,120
Skullreapers,,5,140
Valkia the Bloody,Unique ,1,120
Wrathmongers,,5,180
Varanguard,Everchosen - Everchosen Battleline,3,360
Exalted Hero with Battle Standard,,1,80
Darkoath Chieftan,,1,80
Ogroid Thamaturge,,1,160
Galrauch,Unique Behemoth,1,340
Great Taurus,Behemoth,1,140
Lammasu,Behemoth,1,140
Archaon the Everchosen,Unique ,1,320
Chaos Sorcerer Lord on Chaos Steed,,1,120
Crom the Conqueror,,1,80
Sigvald the Magnificent,Unique,1,120
Throgg,Unique,1,160
Wulfrik the wanderer,Unique,1,80
Chaos Familiars,,2,40
Chaos Ogres,,3,120
Chaos Trolls,,3,180
Forsaken,,10,200
Chaos Warband,Battalion,Formation,80
Marauder Raiders,Battalion,Formation,100
Tzeentch Chaos Lord on Disc of Tzeentch,,1,140
Tzeentch Sorcerer Lord,,1,120
Curseling Lord of Tzeentch,,1,140
Harbinger of Decay,,1,140
Glade Riders,Wood Elves - Battleline,8,200
Waywatchers,Wood Elves - Battleline,3,80
Araloth,Wood Elves - Unique,1,80
Glade Captain Battle Standard Bearer,Wood Elves,1,80
Glade Lord,Wood Elves,1,100
Glade Lord on Great Eagle,Wood Elves,1,120
Glade Lord on Great Stag,Wood Elves,1,100
Mounted Glade Lord,Wood Elves,1,100
Shadowdancer,Wood Elves,1,100
Spellweaver on Purebred Steed,Wood Elves,1,120
Glade Lord on Forest Dragon,Wood Elves - Behemoth,1,340
Orion King in the woods,Wood Elves - Unique Behemoth,1,380
The Sisters of Twilight on forest dragon,Wood Elves - Unique Behemoth,1,420
Great Eagles,Wood Elves,1,60
Hunting Hounds,Wood Elves,1,20
Tree Kin,Wood Elves,3,100
Wardancers,Wood Elves,5,60
Warhawk Riders,Wood Elves,1,40
Guardians of the Deepwood,Wood Elves - Battalion,Formation,100
Wanderer Host,Wood Elves - Battalion,Formation,60
Arachnarok Spider with Grot Shaman,Spiderfang Grots - Behemoth,1,280
Deathmaster Snikch,Unique,1,120
Packmaster Skweel Gnawtooth,Unique,1,100
Queek Headtaker,Unique,1,100
Throt the unclean,Unique,1,100
Tretch Craventail,Unique,1,100
Warlord Spinetail,Unique,1,80
Skavenslaves,,20,140
Eshin Clawpack,,Formation,80
Moulder Clawpack,,Formation,40
Pestilent Clawpack,,Formation,80
Verminus Clawpack,,Formation,80
Celestial Hurricanum with Celestial Battlemage,Behemoth,1,320
Luminark of Hysh with White Battlemage,Behemoth,1,240
